MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\httpd\WebCloud\SMRUCC.WebCloud.VBScript\SMRUCC.WebCloud.VBScript.vbproj]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(99,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(98,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Gif As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(94,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(101,22): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Tiff As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(100,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(96,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(101,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(95,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Bmp As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(96,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Emf As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(99,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Png As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(93,36): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(98,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(129,32): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Emf As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(131,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(136,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(136,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Tiff As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(135,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(130,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Exif As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(128,32): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Bmp As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(133,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Jpeg As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(128,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(137,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(126,40): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(131,32): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Gif As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(137,32): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Wmf As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(134,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(130,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(135,32): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Png As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(129,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(132,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Icon As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(133,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(132,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(134,38): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property MemoryBmp As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\FontFace.vb(185,105): warning CA1416: This call site is reachable on all platforms. 'Bold' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\FontFace.vb(184,106): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\FontFace.vb(183,69): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\FontFace.vb(183,107): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\FontFace.vb(185,67): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\FontFace.vb(184,68): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Scripting\Runtime\CType\Casting.vb(425,20): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(135,25): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(164,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Clear(color As Color)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(158,67): warning CA1416: This call site is reachable on all platforms. 'Pixel' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(147,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub SetResolution(xDpi As Single, yDpi As Single)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(143,32): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Size' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(152,33): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function GetHdc() As IntPtr' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(161,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub ReleaseHdc(hdc As IntPtr)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(151,27): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(158,33): warning CA1416: This call site is reachable on all platforms. 'Metafile' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(175,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property PixelOffsetMode As PixelOffsetMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(170,31): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(176,35): warning CA1416: This call site is reachable on all platforms. 'ClearTypeGridFit' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(174,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property InterpolationMode As InterpolationMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(172,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CompositingQuality As CompositingQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Wmf.vb(172,36): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
