MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\Data\BinaryData\msgpack\msgpack-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(128,44): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(135,28): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(189,24): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(211,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(209,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(210,21): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(221,56): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(221,33): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(221,44): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(235,22): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(231,22): warning CA1416: This call site is reachable on all platforms. 'Bold' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(237,22): warning CA1416: This call site is reachable on all platforms. 'Strikeout' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(239,22): warning CA1416: This call site is reachable on all platforms. 'Underline' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(233,22): warning CA1416: This call site is reachable on all platforms. 'Italic' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(321,20): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(328,25): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(334,30): warning CA1416: This call site is reachable on all platforms. 'Italic' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(331,30): warning CA1416: This call site is reachable on all platforms. 'Bold' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(350,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(356,20): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(347,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(97,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function Clone() As Object' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(106,28): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(106,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(106,48): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(339,24): warning CA1416: This call site is reachable on all platforms. 'Bold' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\HtmlRenderer.vb(134,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub SetClip(region As Region, combineMode As CombineMode)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\HtmlRenderer.vb(126,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub SetClip(rect As RectangleF)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\HtmlRenderer.vb(134,37): warning CA1416: This call site is reachable on all platforms. 'Replace' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\HtmlRenderer.vb(123,38): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Clip As Region' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\workbench\modules\SeqFeature\SeqFeature\SeqFeature.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssBoxWord.vb(145,34): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssBoxWord.vb(138,33): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(251,28): warning CA1416: This call site is reachable on all platforms. 'Italic' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(253,28): warning CA1416: This call site is reachable on all platforms. 'Bold' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(255,28): warning CA1416: This call site is reachable on all platforms. 'Strikeout' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(259,28): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(257,28): warning CA1416: This call site is reachable on all platforms. 'Underline' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(249,28): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLineBox.vb(252,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Red As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLineBox.vb(252,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawRectangle(pen As Pen, rect As Rectangle)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLineBox.vb(251,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub FillRectangle(brush As Brush, rect As Rectangle)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLineBox.vb(251,33): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLineBox.vb(264,34): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLineBox.vb(265,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function GetHeight(graphics As Graphics) As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLineBox.vb(263,36): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property FontFamily As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLineBox.vb(265,59): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function GetLineSpacing(style As FontStyle) As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLineBox.vb(265,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function GetCellAscent(style As FontStyle) As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLayoutEngine.vb(307,76): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLayoutEngine.vb(307,87): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function GetEmHeight(style As FontStyle) As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLayoutEngine.vb(307,87): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property FontFamily As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLayoutEngine.vb(307,40): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssLayoutEngine.vb(307,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function GetCellAscent(style As FontStyle) As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
